ID,Salary
1025,15089.758033709
1026,24750.3994098994
1027,4717.83297364185
1028,4630.01520383829
1029,4372.32626804121
1030,9573.87973065311
1031,4548.27295354983
1032,3153.10053791969
1033,8584.62374666549
1034,2472.38653451678
1035,5212.8550339443
1036,2499.58375832379
1037,4748.2191628969
1038,8457.94170733589
1039,7879.92444620314
1040,4926.95114837811
1041,2880.32425618647
1042,2880.57200694002
1043,8453.96218064184
1044,5625.72091733403
1045,2878.92584901745
1046,2525.7485433092
1047,4820.98303055182
1048,8374.32151192828
1049,2978.33467536965
1050,4760.05405054828
1051,10644.1797755691
1052,3048.35134391825
1053,4925.69374695223
1054,2917.42040138125
1055,2873.18999357252
1056,2905.80652831092
1057,4644.33573288639
1058,15529.4157719478
1059,5560.20055793531
1060,3015.16685876076
1061,5320.29191391522
1062,4795.06264646869
1063,5329.40255148048
1064,2704.28223454912
1065,5104.68660924893
1066,2866.72917217405
1067,3423.47123684764
1068,26968.8472785296
1069,4748.9182339029
1070,2776.41824418455
1071,2761.38529868379
1072,5323.11158602434
1073,2671.42470767402
1074,5207.96638659497
1075,4649.36960305714
1076,15846.5905674347
1077,25856.4494313306
1078,4973.22949364826
1079,5004.73411428435
1080,5456.42942328804
1081,2953.95460798554
1082,2724.23021853192
1083,2538.5706282893
1084,5322.97602668897
1085,8321.44880338896
1086,9367.87615752644
1087,4901.96722757811
1088,2867.52559376389
1089,2918.10487547833
1090,4664.03839044926
1091,4958.35023364393
1092,5339.56598133502
1093,8565.08415370637
1094,4797.27643400423
1095,4794.65578608706
1096,4805.15465616664
1097,3332.7513533716
1098,2840.42735875385
1099,3095.39287908567
1100,5270.35222038751
1101,24995.2108411719
1102,4877.43204871688
1103,5284.88761468978
1104,10677.1364051263
1105,3021.50238357877
1106,2927.30109054798
1107,3053.7420709132
1108,4995.37388000509
1109,5008.27623359988
1110,4902.77180612293
1111,5413.07843686963
1112,8848.74623104174
1113,8653.8543195458
1114,5492.78301835776
1115,9492.94062013014
1116,2996.05032580738
1117,5374.56647981041
1118,4937.17774264231
1119,9627.99108251473
1120,3147.41790633485
1121,8623.42825725566
1122,15258.8950599307
1123,4951.80447505537
1124,15136.2400375917
1125,2622.83269957353
1126,2465.67979838042
1127,2910.53025551147
1128,4897.66312583195
1129,16005.4884880271
1130,2757.52768937879
1131,7970.36349264485
1132,14421.0741360415
1133,4948.60281733319
1134,2741.69055845183
1135,3091.49867273901
1136,2945.08849286598
1137,3276.11812811775
1138,5253.30581654098
1139,9061.98871883594
1140,14340.9917514735
1141,4957.25774668828
1142,4850.19176675417
1143,9833.38952280405
1144,4619.19361371454
1145,5227.71132150178
1146,4872.09051275236
1147,4680.3740836128
1148,2739.38519488587
1149,2743.72786296848
1150,5234.67748749596
1151,2801.93803914024
1152,4642.11780374476
1153,5592.21381278291
1154,2469.62637076966
1155,5478.28020586949
1156,14780.1508400537
1157,2944.31994489539
1158,5087.52320547425
1159,2751.06405157225
1160,4678.03499168909
1161,2872.61311041926
1162,8008.95655621222
1163,3163.42147321075
1164,8534.10758353379
1165,3070.98344579307
1166,2573.59554300569
1167,7996.0657813452
1168,4662.23746687602
1169,2917.30808593445
1170,3032.34585052139
